;alias;tab;group;subject_loop;matplotlib;mayavi;dependencies;module;func_args
apply_watershed;;MRI-Preprocessing;mri_subject_operations;True;False;False;;operations;mri_subject,subjects_dir,overwrite
prepare_bem;;MRI-Preprocessing;mri_subject_operations;True;False;False;;operations;mri_subject,subjects_dir
make_dense_scalp_surfaces;;MRI-Preprocessing;mri_subject_operations;True;False;False;;operations;mri_subject,subjects_dir,overwrite
setup_src;;MRI-Preprocessing;mri_subject_operations;True;False;False;;operations;mri_subject,subjects_dir,source_space_method,overwrite,n_jobs
compute_src_distances;;MRI-Preprocessing;mri_subject_operations;True;False;False;;operations;mri_subject,subjects_dir,source_space_method,n_jobs
setup_vol_src;;MRI-Preprocessing;mri_subject_operations;True;False;False;;operations;mri_subject,subjects_dir
morph_subject;;MRI-Preprocessing;mri_subject_operations;True;False;False;;operations;mri_subject,subjects_dir,morph_to,source_space_method,overwrite
morph_labels_from_fsaverage;;MRI-Preprocessing;mri_subject_operations;True;False;False;;operations;mri_subject,subjects_dir,overwrite
filter_raw;Filter Raw;Compute;sensor_space_operations;True;False;False;;operations;name,save_dir,ermsub,bad_channels,data_path,highpass,lowpass,n_jobs,enable_cuda,erm_t_limit,enable_ica
find_events;Find Events;Compute;sensor_space_operations;True;False;False;;operations;name,save_dir,adjust_timeline_by_msec,overwrite
find_eog_events;;Compute;sensor_space_operations;True;False;False;;operations;name,save_dir,eog_channel
epoch_raw;Get Epochs;Compute;sensor_space_operations;True;False;False;;operations;name,save_dir,bad_channels,pscripts_path,highpass,lowpass,event_id,t_epoch,baseline,reject,flat,autoreject,overwrite_ar,decim,reject_eog_epochs,overwrite
run_ica;;Compute;sensor_space_operations;True;False;False;;operations;name,save_dir,bad_channels,figures_path,pscripts_path,highpass,lowpass,eog_channel,ecg_channel,reject,flat,overwrite,autoreject,save_plots
apply_ica;;Compute;sensor_space_operations;True;False;False;;operations;name,save_dir,highpass,lowpass,overwrite
get_evokeds;Get Evokeds;Compute;sensor_space_operations;True;False;False;;operations;name,save_dir,highpass,lowpass,enable_ica,overwrite
tfr;;Compute;sensor_space_operations;True;False;False;;operations;name,save_dir,highpass,lowpass,enable_ica,tfr_freqs,overwrite_tfr,tfr_method,multitaper_bandwith,stockwell_width,n_jobs
estimate_noise_covariance;;Compute;source_space_operations;True;False;False;;operations;name,save_dir,ermsub,bad_channels,data_path,highpass,lowpass,overwrite,baseline,n_jobs,erm_noise_cov,calm_noise_cov,enable_ica
create_forward_solution;;Compute;source_space_operations;True;False;False;;operations;name,save_dir,subtomri,subjects_dir,source_space_method,overwrite,n_jobs,eeg_fwd
create_inverse_operator;;Compute;source_space_operations;True;False;False;;operations;name,save_dir,ermsub,highpass,lowpass,overwrite,calm_noise_cov,erm_noise_cov
source_estimate;;Compute;source_space_operations;True;False;False;;operations;name,save_dir,highpass,lowpass,inverse_method,overwrite
vector_source_estimate;;Compute;source_space_operations;True;False;False;;operations;name,save_dir,highpass,lowpass,inverse_method,overwrite
mixed_norm_estimate;;Compute;source_space_operations;True;False;False;;operations;name,save_dir,ermsub,highpass,lowpass,inverse_method,overwrite,erm_noise_cov,ermsub,calm_noise_cov,event_id,mixn_dip
apply_morph;;Compute;source_space_operations;True;False;False;;operations;name,save_dir,subtomri,subjects_dir,highpass,lowpass,inverse_method,overwrite,morph_to,source_space_method,event_id
apply_morph_normal;;Compute;source_space_operations;True;False;False;;operations;name,save_dir,subtomri,subjects_dir,highpass,lowpass,inverse_method,overwrite,morph_to,source_space_method,event_id
ecd_fit;;Compute;source_space_operations;True;True;True;;operations;name,save_dir,ermsub,subtomri,subjects_dir,figures_path,highpass,lowpass,erm_noise_cov,calm_noise_cov,ecds,save_plots
source_space_connectivity;;Compute;source_space_operations;True;False;False;;operations;name,save_dir,subtomri,subjects_dir,highpass,lowpass,parcellation,target_labels,con_methods,con_fmin,con_fmax,n_jobs,overwrite,enable_ica, event_id
grand_avg_evokeds;;Compute;grand_average_operations;False;False;False;;operations;grand_avg_dict,sel_ga_groups,data_path,save_dir_averages,highpass,lowpass
grand_avg_tfr;;Compute;grand_average_operations;False;False;False;;operations;grand_avg_dict,data_path,save_dir_averages,highpass,lowpass,tfr_method
grand_avg_morphed;;Compute;grand_average_operations;False;False;False;;operations;grand_avg_dict,sel_ga_groups,data_path,save_dir_averages,inverse_method,highpass,lowpass,event_id
grand_avg_normal_morphed;;Compute;grand_average_operations;False;False;False;;operations;grand_avg_dict,data_path,save_dir_averages,inverse_method,highpass,lowpass,event_id
grand_avg_connect;;Compute;grand_average_operations;False;False;False;;operations;grand_avg_dict,data_path,save_dir_averages,con_methods,con_fmin,con_fmax,lowpass,highpass,event_id
grand_avg_label_power;;Compute;grand_average_operations;False;False;False;;operations;grand_avg_dict,data_path,save_dir_averages,event_id,highpass,lowpass,target_labels
plot_source_space;;MRI-Preprocessing;mri_subject_operations;True;True;True;;plot;mri_subject,subjects_dir,figures_path,source_space_method,save_plots
plot_bem;;MRI-Preprocessing;mri_subject_operations;True;True;False;;plot;mri_subject,subjects_dir,figures_path,source_space_method,save_plots
