;alias;group;default;unit;description;gui_type;gui_args
ch_types;Channel-Types;Preprocessing;['mag', 'grad', 'eeg', 'stim', 'eog', 'ecg'];;Specify Channel-Types used in data;CheckListGui;{'options': ['mag', 'grad', 'eeg', 'stim', 'eog', 'ecg', 'emg', 'ref_meg', 'misc', 'resp', 'chpi', 'exci', 'ias', 'syst', 'seeg', 'dipole', 'gof', 'bio', 'ecog', 'fnirs', 'csd']}
ch_names;Channel-Names;Preprocessing;'all';;Specify Channel-Names to use in data (set all for all depending on what you have selected as channel-types);MultiTypeGui;{'type_selection': True, 'types': ['str', 'list']}
ref_channels;;Preprocessing;'average';;Set the kind of eeg-reference, look at documentation of mne.set_eeg_reference();MultiTypeGui;{'type_selection': True, 'types': ['str', 'list']}
highpass;Highpass-Cutoff;Filtering;1;Hz;Highpass-Filter;SliderGui;{'min_val': 0, 'max_val': 100, 'step': 1, 'none_select': True}
lowpass;Lowpass-Cutoff;Filtering;100;Hz;Lowpass-Filter;SliderGui;{'min_val': 0, 'max_val': 100, 'step': 1, 'none_select': True}
filter_target;;Filtering;'Raw';;The target for Filtering (experimental when other than Raw);ComboGui;{'options': ['Raw', 'Raw', 'Epochs', 'Evoked']}
filter_length;;Filtering;auto;;;MultiTypeGui;{'type_selection': True, 'types': ['str', 'int']}
l_trans_bandwidth;;Filtering;auto;;;MultiTypeGui;{'type_selection': True, 'types': ['str', 'float']}
h_trans_bandwidth;;Filtering;auto;;;MultiTypeGui;{'type_selection': True, 'types': ['str', 'float']}
filter_method;;Filtering;fir;;;StringGui;
iir_params;;Filtering;None;;;DictGui;{'none_select': True}
fir_phase;;Filtering;zero;;;StringGui;
fir_window;;Filtering;hamming;;;StringGui;
fir_design;;Filtering;firwin;;;StringGui;
skip_by_annotation;;Filtering;['edge', 'bad_acq_skip'];;;ListGui;
fir_pad;;Filtering;reflect_limited;;;StringGui;
erm_t_limit;;Preprocessing;300;s;Limits Empty-Room-Measurement-Length[s];IntGui;{'none_select': True, 'min_val':0, 'max_val': 10000}
stim_channels;Stimulation-Channels;Events;['STI 001'];;Stimulation Channel(s);ListGui;
min_duration;Minimum Duration;Events;0.002;s;Minimum-Duration for Events;FloatGui;{'min_val': 0, 'step': 0.001}
shortest_event;Shortest Event;Events;2;sample;Shortest possible Event;IntGui;{'min_val': 0}
adjust_timeline_by_msec;Adjust Time;Events;0;ms;custom delay to stimulus in ms;IntGui;{'min_val':-10000, 'max_val': 10000}
t_epoch;Epoch-Timeframe;Epochs;(-0.5,1.5);s;start and end of epoch;TupleGui;
baseline;Baseline-Timeframe;Epochs;(-0.5,0);s;start and end of baseline;TupleGui;{'max_val': 0, 'none_select': True}
apply_proj;Apply Projections;Epochs;True;;If to apply the projections (if present);BoolGui;
bad_interpolation;Bad-Channel-Interpolation;Preprocessing;None;;Choose where to apply bad-channels-interpolation;ComboGui;{'none_select': True, 'options': ['Raw', 'Epochs', 'Evoked']}
reject_by_annotation;;Epochs;True;;If to reject by Annotations;BoolGui;
use_autoreject;Autoreject;Epochs;None;;If to use autoreject and if to use it for getting the reject-threshold or for interpolating the Epochs;ComboGui;{'none_select': True, 'options': ['Threshold', 'Interpolation']}
n_interpolates;;Epochs;np.array([1, 4, 32]);;p-values for autoreject;FuncGui;
consensus_percs;;Epochs;np.linspace(0, 1.0, 11);;k-values for autoreject;FuncGui;
overwrite_ar;Overwrite Autoreject(Threshold);Epochs;False;;if to calculate new threshold or use the previously calculated;BoolGui;
reject;;Epochs;{'mag':3000e-15, 'grad':3000e-13, 'eeg':100e-6, 'eog':200e-6};;Chose reject-thresholds if not reject with autoreject_threshold;DictGui;{'none_select': True}
flat;;Epochs;{'mag': 1e-15, 'grad':1e-13, 'eeg': 1e-6};;Chose flat-thresholds;DictGui;{'none_select': True}
decim;;Epochs;1;;Downsampling-Factor for Epochs;IntGui;
ica_method;ICA-Method;ICA;fastica;;The method for calculating ICA;ComboGui;{'options': ['fastica', 'infomax', 'picard']}
ica_fitto;Fit ICA to: ;ICA;'Raw (Filtered)';;The data to fit the ICA to;ComboGui;{'options': ['Raw (Unfiltered)', 'Raw (Filtered)', 'Epochs']}
n_components;;ICA;25;;The number of components for ICA;IntGui;
max_pca_components;;ICA;None;;;IntGui;{'none_select': True}
n_pca_components;;ICA;None;;;IntGui;{'none_select': True}
ica_noise_cov;Use Noise-Covariance;ICA;False;;If to use a noise-covariance for pre-whitening;BoolGui;
ica_remove_proj;Remove projections;ICA;False;;If to remove projections from the data before fitting;BoolGui;
ica_reject;Reject-Parameters;ICA;{'mag':3000e-15, 'grad':3000e-13, 'eeg':100e-6, 'eog':200e-6};;Reject-Parameters for ICA;DictGui;
ica_autoreject;Autoreject;ICA;False;;If to use Autoreject for ICA;BoolGui;
ica_eog;Use EOG;ICA;False;;If to use EOG-Channels for automatic selection of components;BoolGui;
eog_channel;;ICA;None;;Set Vertical EOG-Channel;StringGui;
ica_ecg;Use ECG;ICA;False;;If to use automatic ECG-detection either by ECG-Channel (if provided) or by an artificial ECG-Channel;BoolGui;
ecg_channel;;ICA;None;;Set ECG-Channel;StringGui;{'none_select': True}
tfr_freqs;;Time-Frequency;np.arange(7,40,3) ;Hz;Select the frequencies of interest (Array/List);FuncGui;
tfr_method;;Time-Frequency;morlet;;Choose the method to calculate Time-Frequency-Data;ComboGui;{'options': ['morlet', 'multitaper', 'stockwell']}
tfr_n_cycles;n_cycles;Time-Frequency;np.arange(7,40,3) / 2;;Select the number of cycles for each frequency;FuncGui;
tfr_average;;Time-Frequency;True;;If to take the average of the Time-Frequency across observations;BoolGui;
tfr_use_fft;use_fft;Time-Frequency;False;;If to use fft based convolution;BoolGui;
tfr_baseline;;Time-Frequency;None;;Check to apply the entered baseline;TupleGui;{'none_select': True}
tfr_baseline_mode;;Time-Frequency;mean;;Select the mode for baseline-application (if enabled);ComboGui;{'options':['mean', 'ratio', 'logratio', 'percent', 'zscore', 'zlogratio']}
multitaper_bandwidth;;Time-Frequency;4.0;;;FloatGui;
stockwell_width;;Time-Frequency;1.0;;;FloatGui;
bem_spacing;;Forward;4;;See the MNE-Documentation for further details;IntGui;
bem_conductivity;BEM Conductivity;Forward;[0.3, 0.006, 0.3];;The conductivities for each shell of the bem-model, contain only one element for a one-layer model and three elements for a three-layer model;ListGui;
source_space_spacing;;Forward;ico5;;See the MNE-Documentation for further details;StringGui;
vol_source_space_spacing;;Forward;5.0;;Spacing between sources in 3D-Grid;FloatGui;
surface;;Forward;white;;Surface for computing the Source-Space;ComboGui;{'options': ['white', 'pial']}
noise_cov_mode;Noise-Covariance Mode;Preprocessing;'Empty-Room';;Select the origin of the Noise-Covariance;ComboGui;{'options': ['Empty-Room', 'Epochs']}
noise_cov_method;Noise-Covariance Method;Preprocessing;empirical;;Select the method for computing the Noise-Covariance;ComboGui;{'options': ['shrunk', 'diagonal_fixed', 'empirical', 'factor_analysis']}
inverse_method;Inverse-Method;Inverse;MNE;;Choose the Inverse-Method for Source-Estimate;ComboGui;{'options': ['MNE', 'dSPM', 'sLORETA', 'eLORETA']}
pick_ori;Dipole-Orientation;Inverse;None;;Choose the Dipole-Orientation for Source-Estimate;ComboGui;{'options': [None, 'normal', 'vector']}
lambda2;;Inverse;1.0 / 3.0 ** 2;;lambda2 for Source-Estimate;FuncGui;
